"","age","gender","country","order_q","order_v","return_v"
"1237",41,"female","germany",73,5217.25,2847.76
"1238",37,"female","austria",73,394.27,1513.78
"1239",32,"female","germany",73,2699.7,1556.54
"1240",37,"female","germany",73,518.43,425.84
"1241",58,"female","austria",73,465.51,195.72
"1242",36,"female","germany",73,1647.27,1194.2
"1243",38,"male","germany",73,3348.49,2518.71
"1244",27,"female","germany",73,2739.62,1564.14
"1245",42,"female","germany",73,3979.27,1366.71
"1246",41,"female","germany",73,163.67,529.76
"1247",48,"male","germany",73,8398.27,6717.39
"1248",48,"female","germany",73,4333.53,99.98
"1249",36,"female","germany",72,7172.77,6252.73
"1250",34,"female","germany",72,2954.8,716.91
"1251",46,"female","germany",72,3166.77,869.78
"1252",37,"female","germany",72,6557.14,4652.69
"1253",49,"female","poland",72,1611.6,991.73
"1254",41,"female","austria",72,3942.28,233.11
"1255",31,"female","germany",72,178.77,1473.96
"1256",55,"female","austria",72,4569.53,1111.9
"1257",63,"female","germany",72,8564.85,5187.58
"1258",56,"female","germany",72,557.12,234.58
"1259",52,"female","germany",72,225.62,1727.26
"1260",42,"female","germany",72,312.65,1877.6
"1261",55,"female","germany",72,4233.28,2358.73
"1262",34,"female","austria",72,46.66,1974.8
"1263",35,"female","germany",72,3716.8,2382.99
"1264",57,"female","germany",72,5482.78,3754.76
"1265",38,"male","austria",72,3938.58,2136.59
"1266",27,"female","germany",72,1614.3,91.34
"1267",35,"female","austria",72,2957.97,1168.81
"1268",44,"female","germany",72,3883.33,3563.91
"1269",43,"female","germany",72,2951.58,116.34
"1270",34,"female","austria",72,334.22,1865.68
"1271",46,"female","germany",72,2676.22,1531.42
"1272",42,"female","austria",72,943.58,246.27
"1273",38,"female","austria",72,3394.45,1612.15
"1274",41,"female","austria",72,425.64,1617.38
"1275",35,"female","austria",72,4123.41,1884.9
"1276",45,"male","austria",72,4353.51,1876.29
"1277",38,"female","germany",72,3.38,1824.79
"1278",38,"female","austria",72,5911.38,3489.5
"1279",25,"female","austria",72,3932.9,1766.62
"1280",48,"female","germany",72,2478.53,1296.93
"1281",34,"female","austria",72,228.61,1535.42
"1282",71,"female","germany",72,519.46,278.66
"1283",48,"female","germany",72,3657.79,1799.2
"1284",41,"female","germany",72,2272.99,55.26
"1285",52,"female","germany",72,517.74,2653.7
"1286",54,"female","austria",72,5696.8,183.79
"1287",45,"female","austria",72,5729.76,3372.22
"1288",35,"female","germany",72,6675.27,3393.61
"1289",54,"female","germany",72,3792.5,239.55
"1290",37,"male","germany",72,4695.28,2151.72
"1291",42,"female","germany",72,3911.44,3353.4
"1292",35,"male","germany",72,7543.17,3683.5
"1293",27,"female","austria",71,5315.2,255.68
"1294",38,"female","germany",71,4315.29,137.75
"1295",62,"female","austria",71,5156.11,242.75
"1296",37,"male","austria",71,4679.29,1364.1
"1297",48,"male","poland",71,4476.37,545
"1298",48,"female","germany",71,2319.77,1813.5
"1299",36,"female","germany",71,3815.59,34.57
"1300",54,"female","germany",71,5564.84,285.65
"1301",57,"female","germany",71,455.25,2111.22
"1302",36,"female","germany",71,3583.39,1586.75
"1303",24,"female","austria",71,3837.54,2727.4
"1304",38,"male","austria",71,4963.93,2199.46
"1305",43,"male","germany",71,148.75,97.51
"1306",57,"female","austria",71,411.9,1877.69
"1307",27,"male","germany",71,5552.18,972.61
"1308",54,"male","austria",71,4354.7,1221.74
"1309",45,"female","germany",71,463.88,252.43
"1310",51,"female","germany",71,9997.51,755.79
"1311",46,"male","poland",71,2642.35,974.51
"1312",33,"female","germany",71,1478.28,934.3
"1313",51,"female","germany",71,15.4,6748.32
"1314",32,"male","germany",71,4174.8,2413.62
"1315",62,"female","austria",71,351.75,1465.8
"1316",31,"female","germany",71,493.52,365.54
"1317",51,"female","germany",71,3542.98,1716.45
"1318",43,"female","germany",71,7736.5,6412.58
"1319",46,"female","austria",71,4441.68,72.89
"1320",63,"female","germany",71,564.22,323.25
"1321",49,"female","germany",71,5782.41,419.12
"1322",35,"female","germany",71,467.53,247.66
"1323",51,"female","germany",71,5129.42,2753.57
"1324",62,"female","germany",71,2977.38,1993.21
"1325",52,"female","germany",71,486.6,3111.15
"1326",25,"female","austria",71,2498.88,762.33
"1327",29,"male","austria",71,3522.87,187.19
"1328",44,"male","germany",71,3414.98,2671.86
"1329",55,"female","germany",71,427.54,2948.85
"1330",43,"female","germany",71,198.79,845.87
"1331",51,"female","austria",71,5312.93,1375.78
"1332",45,"female","austria",71,4551.4,242.5
"1333",57,"female","germany",71,564.65,2614.54
"1334",56,"female","austria",71,5613.27,381.6
"1335",47,"female","austria",71,4443.8,1955.13
"1336",53,"female","austria",71,3255,2418.34
"1337",38,"female","austria",71,3943.78,257.75
"1338",37,"female","germany",71,5612.5,394.85
"1339",49,"female","germany",71,39.96,1697.12
"1340",48,"female","germany",71,1568.89,411.15
"1341",36,"female","germany",71,3824.5,23.76
"1342",56,"female","germany",71,692.8,3228.1
"1343",36,"female","germany",71,3528.49,2341.7
"1344",29,"male","germany",71,2515.38,166.58
"1345",33,"male","austria",71,3913.89,173.1
"1346",34,"female","germany",7,332.5,637.25
"1347",38,"female","germany",7,383.13,2598.14
"1348",53,"female","germany",7,4611.34,2549.39
"1349",54,"female","germany",7,2171.4,1566.17
"1350",48,"female","germany",7,321.6,187
"1351",49,"female","germany",7,37.9,274.14
"1352",43,"female","germany",7,3892.27,21.61
"1353",42,"female","germany",7,367.3,1774.63
"1354",43,"female","poland",7,628.12,99.11
"1355",23,"female","austria",7,1951.3,1614.86
"1356",52,"female","germany",7,5931.36,2998.13
"1357",45,"female","germany",7,361,2462.83
"1358",53,"female","austria",7,3915.62,143.24
"1359",48,"female","germany",7,3182.29,2243.46
"1360",33,"female","germany",7,2532.55,123.33
"1361",59,"female","austria",7,372.43,197.67
"1362",55,"female","austria",7,296.9,733.1
"1363",51,"female","germany",7,2526.48,687.11
"1364",48,"female","austria",7,5234.8,3662.31
"1365",43,"female","germany",7,2745.77,1155.85
"1366",34,"male","austria",7,414.95,2242.68
"1367",34,"female","germany",7,369.28,2325.85
"1368",57,"female","austria",7,539.5,4534.18
"1369",39,"female","germany",7,4893.3,1674.77
"1370",53,"female","germany",7,3888.64,249.16
"1371",36,"female","germany",7,4635.56,3438.71
"1372",48,"female","germany",7,62.33,3383.74
"1373",44,"female","germany",7,538.8,3292.64
"1374",22,"female","germany",7,434.39,95.99
"1375",48,"female","germany",7,1358.1,831.96
"1376",26,"female","germany",7,2952.4,146.6
"1377",41,"female","poland",7,345.62,1821.11
"1378",75,"female","austria",7,4645.21,1784.19
"1379",51,"female","germany",7,8739.11,5778.15
"1380",36,"female","germany",7,3972.43,3484.72
"1381",38,"female","germany",7,162.72,4236.3
"1382",55,"female","germany",7,4313.45,276.72
"1383",24,"female","germany",7,2547.68,2268.33
"1384",41,"female","germany",7,4961.8,3349.7
"1385",51,"female","germany",7,6313.84,4379.89
"1386",56,"female","germany",7,6438.98,3917.73
"1387",38,"male","austria",7,3559.44,1324.36
"1388",33,"male","germany",7,2174.1,178.3
"1389",42,"female","germany",7,641.15,471.5
"1390",38,"female","germany",7,2319.5,952.15
"1391",54,"female","germany",7,49.93,1871.29
"1392",45,"female","germany",7,5416.91,1824.77
"1393",61,"female","austria",7,4147.25,1853.76
"1394",57,"female","germany",7,4956.8,32.58
"1395",55,"female","austria",7,4211.87,1742.78
"1396",39,"female","germany",7,294.75,1948.83
"1397",31,"female","germany",7,4727.62,271.52
"1398",46,"female","germany",7,3774.54,2281.22
"1399",52,"female","germany",7,497.37,2488.8
"1400",32,"female","austria",7,3532.57,1137.1
"1401",43,"female","austria",7,442.66,2237.64
"1402",52,"male","austria",7,2918,2139.9
"1403",43,"female","austria",7,4615.33,1947.38
"1404",44,"male","germany",69,1647.95,13.25
"1405",38,"female","germany",69,1987.2,132.18
"1406",41,"female","austria",69,1738.56,1421.69
"1407",27,"female","germany",69,525.9,3691.4
"1408",27,"male","austria",69,3435.3,1153.4
"1409",36,"female","germany",69,4895.49,4131.76
"1410",57,"female","austria",69,5765.93,3272.3
"1411",31,"female","germany",69,5499.91,4453.13
"1412",27,"female","austria",69,3642.2,1735.6
"1413",33,"female","germany",69,23.3,11.5
"1414",58,"female","germany",69,2852.51,1844.1
"1415",43,"female","germany",69,5953.98,3983.24
"1416",42,"female","germany",69,4735.31,3737.53
"1417",45,"female","poland",69,5289.12,486.39
"1418",53,"female","germany",69,5359.9,4488.34
"1419",52,"male","germany",69,6312.54,249.11
"1420",45,"female","austria",69,386.59,17.69
"1421",44,"male","germany",69,2654.31,1411.61
"1422",54,"female","germany",69,413.3,2453.66
"1423",29,"female","germany",69,4411.6,241.92
"1424",24,"female","austria",69,1998.71,1573.66
"1425",42,"female","germany",69,4887,3777.67
"1426",23,"female","austria",69,348.21,174.32
"1427",38,"female","germany",69,2158.21,1855.42
"1428",31,"female","germany",69,5727.86,4534.49
"1429",26,"female","germany",69,5251.2,429.43
"1430",31,"male","germany",69,9266.81,8346.92
"1431",37,"female","austria",69,4375.91,2178.75
"1432",57,"female","poland",69,1783.62,762.25
"1433",47,"female","germany",69,3291.91,169.22
"1434",44,"female","germany",69,297.26,2442.33
"1435",35,"male","austria",69,2711.17,123.47
"1436",25,"female","austria",69,3419.36,1935.48
"1437",54,"female","germany",69,2216.64,198.94
"1438",36,"female","germany",69,1896.67,1784.53
"1439",53,"female","austria",69,3535.98,1374.82
"1440",56,"female","germany",69,316.31,2371.46
"1441",34,"female","austria",69,3655.5,193.99
"1442",32,"male","germany",69,2248.31,954.69
"1443",55,"female","germany",69,6484.49,325.58
"1444",46,"female","germany",69,4916.76,1742.12
"1445",42,"female","germany",69,513.3,4612.28
"1446",39,"male","germany",69,4313.11,2855.78
"1447",63,"female","germany",69,3171.85,125.76
"1448",33,"female","germany",69,3915.76,1319.92
"1449",38,"male","austria",69,4292.1,2955.61
"1450",29,"female","austria",69,535.7,2789.5
"1451",56,"female","germany",68,656.32,3928.6
"1452",49,"female","poland",68,4513.92,245.96
"1453",55,"female","germany",68,235.72,1191.2
"1454",44,"female","germany",68,1291.2,671.8
"1455",28,"female","germany",68,5383.32,358.56
"1456",26,"female","germany",68,3194.5,2453.25
"1457",53,"female","germany",68,2718.32,1717.62
"1458",45,"female","austria",68,3541.8,2445.35
"1459",53,"female","germany",68,3681.31,2514.52
"1460",36,"male","germany",68,555.4,11.39
"1461",53,"female","germany",68,5421.1,3536.33
"1462",44,"female","germany",68,2236.12,1272.5
"1463",46,"female","germany",68,464.99,929.67
"1464",28,"female","austria",68,423.65,1495.5
"1465",25,"female","austria",68,2114.17,112.96
"1466",58,"female","germany",68,45.32,334.61
"1467",64,"male","poland",68,6261.15,2467.47
"1468",47,"male","germany",68,15.32,688.57
"1469",75,"female","germany",68,321.88,2545.47
"1470",39,"female","germany",68,295.79,1447.83
"1471",39,"female","austria",68,3757.62,1422.24
"1472",25,"male","austria",68,35.71,1387.77
"1473",44,"female","germany",68,3867.64,1626.79
"1474",47,"female","austria",68,4777.51,29.5
"1475",59,"female","germany",68,1826.2,531.72
"1476",36,"female","austria",68,4584.69,237.49
"1477",41,"male","germany",68,1173.32,489.99
"1478",25,"male","austria",68,2941.92,1387.74
"1479",53,"female","austria",68,2243.52,1318.8
"1480",55,"male","germany",68,35.32,2113.58
"1481",35,"female","austria",68,4474.72,257.3
"1482",58,"female","germany",68,4284.1,318.68
"1483",35,"male","austria",68,246.86,749.2
"1484",44,"female","germany",68,7246.27,682.31
"1485",64,"female","germany",68,4622.8,32.8
"1486",42,"female","germany",68,2435.61,129.48
"1487",58,"female","germany",68,46.19,2951.57
"1488",42,"female","germany",68,175.33,538.42
"1489",31,"female","germany",68,6827.39,552.2
"1490",35,"female","austria",68,4995.93,3156.1
"1491",39,"female","germany",68,372.32,1626.74
"1492",54,"female","germany",68,2566.59,529.6
"1493",57,"female","germany",68,251.32,1431.6
"1494",45,"female","germany",68,473.21,261.21
"1495",32,"female","austria",68,5729.52,2956.73
"1496",39,"female","germany",68,3175.32,1582.75
"1497",28,"female","germany",68,1792.52,1689.77
"1498",28,"female","germany",68,3781.51,2833.62
"1499",57,"female","germany",68,3681.12,283.55
"1500",59,"female","germany",68,4817.27,3372.58
"1501",39,"female","austria",68,3627.41,174.15
"1502",37,"female","germany",68,3226.17,1617.71
"1503",49,"female","germany",68,268.3,1732.55
"1504",61,"female","austria",68,3185.7,1692.18
"1505",42,"female","germany",68,3347.33,1913.62
"1506",25,"female","austria",68,551.78,32.55
"1507",53,"female","poland",68,2535.85,913.7
"1508",26,"female","austria",68,5599.83,2256.71
"1509",57,"female","austria",67,468.7,1793.26
"1510",56,"female","germany",67,4341.27,126.32
"1511",43,"female","austria",67,4937.28,217.34
"1512",54,"female","germany",67,3266.15,2832.53
"1513",52,"female","germany",67,2855.53,1567.43
"1514",32,"female","austria",67,5876.8,269.48
"1515",32,"female","germany",67,3191.51,1637.11
"1516",41,"female","germany",67,2148.29,942.12
"1517",55,"female","germany",67,785.6,3676.43
"1518",29,"female","austria",67,233.33,163.71
"1519",49,"female","austria",67,3387.49,1846.5
"1520",31,"female","austria",67,3888,2459.94
"1521",44,"female","austria",67,3616.32,1331.31
"1522",41,"female","austria",67,324.12,13.54
"1523",26,"female","austria",67,2993.12,1241.54
"1524",38,"female","austria",67,2255.15,299.92
"1525",54,"female","germany",67,2815.53,1757.31
"1526",34,"female","austria",67,266.72,1733.29
"1527",64,"female","germany",67,899.91,133.54
"1528",51,"female","germany",67,25.65,1361.67
"1529",37,"female","germany",67,2936.73,2216.53
"1530",29,"female","austria",67,4867.86,3355.38
"1531",39,"female","germany",67,1829.8,125.61
"1532",36,"female","germany",67,2812.12,1335.48
"1533",46,"female","germany",67,453.2,233.51
"1534",39,"female","austria",67,291.47,165.5
"1535",45,"female","germany",67,3278.22,1462.59
"1536",53,"female","germany",67,4194.45,2465.28
"1537",28,"female","germany",67,2727.13,2186.93
"1538",37,"female","germany",67,3435.23,215.28
"1539",51,"female","germany",67,369.95,2429.46
"1540",39,"female","germany",67,4354.16,2328.83
"1541",31,"female","germany",67,485.52,2259.5
"1542",35,"male","germany",67,242.83,1154.67
"1543",39,"female","germany",67,448.63,24.26
"1544",31,"female","germany",67,641.14,5435.76
"1545",52,"female","austria",67,587.72,1665.85
"1546",29,"female","germany",67,3694.49,2657.69
"1547",46,"female","austria",67,481.7,2445.15
"1548",37,"female","germany",67,432.62,2289.7
"1549",54,"female","poland",67,2131.86,1792.65
"1550",51,"female","poland",67,2524.47,644.28
"1551",49,"female","germany",67,247.67,583.97
"1552",29,"female","austria",67,3279.83,956.8
"1553",44,"female","germany",67,6544.22,2779.72
"1554",52,"male","germany",67,2186.13,829.98
"1555",45,"female","germany",67,4828.29,3625.49
"1556",37,"female","germany",67,3839.2,3353.22
"1557",37,"female","germany",67,2365.93,1311.82
"1558",39,"female","austria",67,3252.99,1714.67
"1559",32,"male","germany",67,3188.23,2358.4
"1560",48,"female","germany",67,5488.13,3666.61
"1561",34,"female","austria",67,528.83,369.51
"1562",34,"female","germany",67,3555.43,2615.85
"1563",52,"female","austria",67,3958.1,224.45
"1564",28,"female","germany",67,786.32,6727.55
"1565",42,"female","germany",67,2434.6,162.2
"1566",33,"female","germany",67,551.47,3297.61
"1567",36,"female","germany",67,2659.7,813.34
"1568",51,"female","germany",66,34.67,1929.54
"1569",54,"female","germany",66,4487.14,1424.62
"1570",41,"female","germany",66,2153.74,1477.26
"1571",39,"male","germany",66,2724.15,1277.73
"1572",47,"female","germany",66,8831.65,548.7
"1573",58,"female","germany",66,3938.59,882.72
"1574",38,"female","austria",66,2821.2,14.25
"1575",33,"female","austria",66,41.32,165.33
"1576",38,"female","poland",66,612.94,4495.47
"1577",49,"female","germany",66,3739.83,39.7
"1578",56,"female","germany",66,527.53,2885.69
"1579",42,"female","germany",66,3545.16,3198.26
"1580",59,"female","austria",66,4413.93,2825.26
"1581",49,"female","germany",66,3832.34,1199.83
"1582",25,"female","germany",66,297.19,2237.11
"1583",48,"female","germany",66,3618.88,2123.42
"1584",74,"female","netherlands",66,1564.34,843.68
"1585",39,"female","germany",66,269.2,123.82
"1586",49,"female","germany",66,28.49,17.5
"1587",44,"female","austria",66,1914.34,117.69
"1588",34,"female","germany",66,3929.93,1279.78
"1589",48,"female","austria",66,2365.32,1424.18
"1590",51,"female","germany",66,3865.9,292.65
"1591",32,"female","germany",66,1725.93,82.49
"1592",41,"female","germany",66,1972.7,17.87
"1593",27,"female","germany",66,2469.49,1676.3
"1594",59,"female","germany",66,2693.85,1619.2
"1595",55,"female","austria",66,2522.59,1143
"1596",42,"female","germany",66,6816.5,489.78
"1597",52,"female","germany",66,3742.29,219.59
"1598",43,"female","austria",66,4769.75,1882.8
"1599",47,"female","germany",66,525.7,2746.43
"1600",42,"female","germany",66,126.74,287.18
"1601",53,"female","germany",66,2668.62,1716.41
"1602",35,"female","germany",66,2112.99,1854.13
"1603",53,"female","austria",66,3493.46,946.12
"1604",29,"female","austria",66,4929.61,3384.89
"1605",41,"female","austria",66,321.52,2469.66
"1606",37,"female","austria",66,3733.65,2564.64
"1607",48,"female","germany",66,4465.68,2334.8
"1608",55,"female","germany",66,5831.18,446.61
"1609",55,"female","germany",66,215.16,77.52
"1610",62,"female","germany",66,4669.9,2764.15
"1611",27,"female","germany",66,6118.73,4885.52
"1612",43,"female","germany",66,6859.34,6384.41
"1613",35,"female","austria",66,3752.33,1891.79
"1614",56,"female","austria",66,6256.14,3187.66
"1615",39,"female","germany",66,5767.44,2671.19
"1616",34,"female","germany",66,229.21,1432.47
"1617",56,"female","germany",66,4257.94,2495.39
"1618",59,"female","germany",66,4337.57,227
"1619",42,"female","germany",66,3848.93,2218.21
"1620",28,"female","germany",66,449.34,384.41
"1621",45,"female","germany",66,261.34,1639.51
"1622",42,"female","germany",66,33.14,312.18
"1623",36,"female","austria",66,3437.75,211.6
"1624",54,"female","germany",66,4817.92,219.83
"1625",34,"female","germany",66,4646.33,44.91
"1626",39,"female","austria",66,4614.96,2378.33
"1627",36,"female","austria",66,3911.43,239.14
"1628",41,"female","austria",66,2139.67,1238.73
"1629",31,"female","germany",66,5181.58,422.94
"1630",43,"female","germany",66,148.93,867.92
"1631",24,"female","germany",66,722.32,479.57
"1632",45,"female","germany",66,3834.94,278.8
"1633",44,"female","austria",66,52.74,254.77
"1634",56,"female","austria",66,5549.6,218.78
"1635",46,"female","germany",66,257.14,1316.19
"1636",36,"female","germany",66,1714.49,986.37
"1637",61,"female","germany",66,3153.43,1913.42
"1638",34,"female","germany",66,2784.84,2241.67
"1639",23,"female","germany",66,1836.14,1454.32
"1640",55,"female","austria",66,5518.35,785.9
"1641",33,"female","germany",66,5211.84,413.17
"1642",52,"female","germany",66,368.67,1992.73
"1643",51,"female","germany",66,3473.14,693.85
"1644",57,"female","germany",65,4.6,3557.19
"1645",43,"female","germany",65,3149.82,1313.33
"1646",51,"female","germany",65,4218.59,189.9
"1647",32,"female","germany",65,2356.34,1642.99
"1648",34,"female","austria",65,5394.54,3378.7
"1649",46,"female","germany",65,8935.1,767.22
"1650",33,"male","austria",65,2815.52,171.76
"1651",46,"female","germany",65,1997.85,968.7
"1652",38,"female","germany",65,6985.31,432.6
"1653",43,"male","germany",65,8381.69,665.91
"1654",25,"female","germany",65,3625.35,2385.71
"1655",52,"female","austria",65,4929.42,1519.82
"1656",69,"female","poland",65,1524.17,3.27
"1657",43,"female","germany",65,1456.96,1192.54
"1658",51,"female","germany",65,3524.6,2365.6
"1659",41,"male","germany",65,231.33,1439.55
"1660",53,"female","germany",65,315.67,531.91
"1661",49,"female","germany",65,3572.46,2398.56
"1662",26,"male","germany",65,581.99,557.49
"1663",59,"female","germany",65,2867.7,1586.78
"1664",31,"female","germany",65,5196.14,2673.46
"1665",44,"female","germany",65,3493.45,1971.13
"1666",51,"female","germany",65,543.89,1721.27
"1667",36,"female","germany",65,49.74,3535.61
"1668",47,"female","germany",65,622.5,3615.66
"1669",28,"female","germany",65,1629.63,1162.74
"1670",45,"female","austria",65,4999.1,1742.39
"1671",39,"female","austria",65,525.23,32.83
"1672",36,"female","germany",65,772.45,6772.55
"1673",35,"female","germany",65,3345.1,2198.39
"1674",47,"female","germany",65,2611.62,921.4
"1675",47,"female","germany",65,3438.14,227.34
"1676",51,"female","germany",65,5441,2865.88
"1677",44,"female","austria",65,3177.12,1531.68
"1678",67,"male","germany",65,2949.29,2626.86
"1679",55,"female","germany",65,3787.18,2273.64
"1680",69,"female","germany",65,4847.95,3833.64
"1681",35,"female","austria",65,3218.34,24.66
"1682",49,"female","germany",65,4736.35,4121.44
"1683",58,"male","germany",65,4117.8,2755.56
"1684",62,"female","austria",65,3948.97,789.88
"1685",31,"female","germany",65,3281.44,1493.57
"1686",35,"female","germany",65,1994.31,1672.17
"1687",59,"female","austria",65,481.52,1963.77
"1688",39,"female","germany",65,3876.63,1864.65
"1689",47,"female","germany",65,2459.35,621.83
"1690",39,"female","germany",65,484.73,2641.72
"1691",37,"male","austria",65,3285.72,1149.77
"1692",61,"male","austria",65,4365.5,794.6
"1693",43,"female","germany",65,432.98,2757.84
"1694",34,"female","germany",65,487.75,3358.41
"1695",55,"female","germany",65,4376.13,1394.97
"1696",49,"female","austria",65,3695.33,1388.85
"1697",48,"female","germany",65,2347.29,1191.38
"1698",51,"female","germany",65,4948.35,282.67
"1699",57,"female","germany",65,3294.47,1698.82
"1700",71,"female","germany",65,6933.85,594
"1701",49,"female","germany",65,2447.6,894.31
"1702",44,"female","germany",65,2569.97,1362.3
"1703",38,"female","austria",65,5454.14,31.16
"1704",45,"female","poland",65,5799.42,1552.47
"1705",44,"female","austria",65,4942.39,3868.45
"1706",29,"female","netherlands",65,4128.35,2553.57
"1707",45,"female","germany",65,1288.55,15.7
"1708",34,"female","germany",65,3218.54,2441.89
"1709",27,"male","austria",65,4384.89,2857.14
"1710",44,"female","germany",65,4781.65,3333.39
"1711",45,"female","germany",65,2197.74,194.43
"1712",47,"female","germany",65,6437.35,3838.64
"1713",41,"male","austria",65,272.65,67.9
"1714",43,"female","germany",65,3451.35,3195.4
"1715",41,"female","austria",65,4299.24,2271.2
"1716",33,"female","germany",65,2128.25,1252.61
"1717",39,"female","austria",65,2962.2,125.1
"1718",29,"female","germany",65,3648.31,289.54
"1719",54,"female","germany",65,274.21,1233.21
"1720",53,"female","germany",65,5247.64,342.89
"1721",57,"female","germany",65,3774.61,1579.24
"1722",37,"female","germany",65,593.23,373.26
"1723",39,"female","germany",65,482.82,276.6
"1724",36,"female","germany",65,1374.35,196.69
"1725",42,"female","germany",65,4649.9,2877.63
"1726",27,"female","austria",65,599.94,384.55
"1727",38,"female","germany",64,221.6,11.77
"1728",42,"female","germany",64,2854.96,1446.73
"1729",43,"female","germany",64,2391.14,1821.47
"1730",51,"male","germany",64,2689.76,1167.77
"1731",33,"female","austria",64,3551.84,1615.31
"1732",24,"female","germany",64,1315.86,174.92
"1733",55,"female","germany",64,566.11,319.72
"1734",22,"female","austria",64,2689.54,1193.18
"1735",44,"female","germany",64,3416.33,21.91
"1736",37,"male","austria",64,2497.5,829.84
"1737",49,"male","germany",64,2388.36,1928.48
"1738",31,"female","germany",64,2922.64,28.87
"1739",36,"female","austria",64,2665.86,998.9
"1740",51,"female","germany",64,6232.32,3824.63
"1741",41,"female","germany",64,3568.3,2344.67
"1742",35,"female","austria",64,518.18,1291.34
"1743",52,"female","germany",64,417.9,1851.73
"1744",33,"female","germany",64,2355.86,836.3
"1745",26,"female","austria",64,5689.76,289.62
"1746",36,"female","austria",64,415.19,2358.58
"1747",38,"female","germany",64,327.28,1635.94
"1748",47,"female","austria",64,444.55,274.74
"1749",56,"female","germany",64,2661.31,929.9
"1750",53,"female","austria",64,3888.9,196.2
"1751",32,"female","germany",64,557.6,427.89
"1752",28,"male","austria",64,2643.5,796.65
"1753",62,"female","germany",64,5135.63,3773.56
"1754",26,"female","germany",64,817.64,6347.7
"1755",58,"female","germany",64,412.36,2142.72
"1756",52,"female","germany",64,494.36,284.73
"1757",46,"female","austria",64,6248.44,3821.74
"1758",51,"female","poland",64,399.61,3145.64
"1759",23,"female","germany",64,3582.15,169.35
"1760",24,"female","austria",64,425.14,1951.74
"1761",53,"female","germany",64,954.36,656.56
"1762",28,"female","austria",64,3737.56,2814.5
"1763",37,"male","germany",64,246.86,1718.4
"1764",39,"female","germany",64,3297.49,1728.84
"1765",53,"female","germany",64,4312.8,3552.22
"1766",31,"female","germany",64,4371.1,3343.94
"1767",56,"female","germany",64,3771.16,1589.57
"1768",31,"male","germany",64,2149.36,187.42
"1769",56,"female","germany",64,2219.95,432.41
"1770",62,"female","germany",64,4494.33,2242.25
"1771",53,"female","germany",64,3249.42,217.78
"1772",45,"female","austria",64,2646.16,1229.73
"1773",53,"female","germany",64,2918.65,2223.22
"1774",31,"female","austria",64,4271.81,2678.93
"1775",33,"female","germany",64,4169.35,3466.98
"1776",21,"male","austria",64,33.51,458.88
"1777",49,"female","germany",64,4636.96,1968.97
"1778",44,"female","germany",64,4474.5,2925.67
"1779",31,"female","germany",64,3142.86,68.87
"1780",35,"female","austria",64,3967.5,197.86
"1781",47,"female","austria",64,296.6,117.85
"1782",33,"female","germany",64,135.46,1164.58
"1783",31,"female","germany",64,2597.61,1143.72
"1784",53,"female","germany",64,5623.86,3557.67
"1785",33,"female","germany",64,5644.84,3442.11
"1786",51,"female","austria",64,3934.33,744.88
"1787",25,"female","austria",64,4724.45,292
"1788",46,"female","germany",64,372.26,1359.17
"1789",45,"male","germany",64,7796.27,674.95
"1790",43,"female","austria",64,3657.89,282.23
"1791",58,"male","austria",64,3122.71,51.37
"1792",59,"female","germany",64,3748.35,2174.65
"1793",37,"female","austria",64,369.71,279.97
"1794",48,"female","germany",64,3231.71,1827.89
"1795",57,"female","germany",64,398.99,2418.42
"1796",43,"male","germany",64,39.3,24.99
"1797",38,"female","austria",64,4997.45,3213.97
"1798",46,"female","austria",64,2776.35,1643.4
"1799",49,"male","germany",64,3743.37,2849.99
"1800",43,"female","germany",64,471.69,359.98
"1801",43,"female","germany",64,3695.95,323.3
"1802",29,"male","austria",64,2561.21,1259.71
"1803",52,"female","germany",63,288.35,121.39
"1804",41,"female","germany",63,3498.71,996.88
"1805",51,"female","germany",63,2692.19,1464.31
"1806",26,"female","austria",63,347.26,82.81
"1807",52,"female","austria",63,37.39,1579.75
"1808",28,"male","germany",63,5871.62,127.99
"1809",26,"female","germany",63,345.55,2525.79
"1810",35,"male","austria",63,2439.16,194.1
"1811",56,"female","germany",63,428.75,1464.83
"1812",47,"female","austria",63,49.24,1452.75
"1813",57,"female","germany",63,5163.17,4246.35
"1814",46,"female","germany",63,2263.59,1494.98
"1815",48,"female","germany",63,1846.87,912.36
"1816",48,"female","germany",63,4482.97,2865.81
"1817",53,"female","germany",63,4413.69,2837.47
"1818",32,"female","germany",63,5677.57,3643.74
"1819",49,"female","germany",63,2751.41,169.15
"1820",23,"female","austria",63,2487.6,197.81
"1821",65,"female","germany",63,236.87,114.49
"1822",52,"female","germany",63,3472.49,2319.7
"1823",42,"female","germany",63,7512.8,4756.12
"1824",54,"female","germany",63,2938.57,153.51
"1825",55,"female","germany",63,2769.67,122.39
"1826",35,"male","germany",63,4771.77,377.41
"1827",58,"female","germany",63,3752.82,247.17
"1828",42,"female","germany",63,34.7,896.34
"1829",37,"female","germany",63,3365.59,1386.31
"1830",51,"female","germany",63,377.61,2418.74
"1831",37,"male","austria",63,394.6,2147.91
"1832",56,"female","germany",63,562.61,4352.82
"1833",49,"female","poland",63,6133.12,281.17
"1834",33,"female","germany",63,2758.55,1769.77
"1835",25,"female","germany",63,986.57,46.15
"1836",43,"female","germany",63,326.79,1866.17
